CookerStat, GenerateAssetRegistry=0.648428, Initialize=25.228701, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
SavePackageTransactionId4D8A7CB24719BE185375E6AC0C67B839_0, Filename=../../../../../../Documents/repos/MechBattleProject/Saved/Autosaves/Game/Tank/Tank_BP_Auto1.uasset, AutoPackageBackupDelegate=245.749771, FlushAsyncLoading=0.014458, FlushStreamingFunc=0.036743, BlockTillAllRequestsFinished=0.034634, ResetLoadersForSaveUnMarkAllObjects=46.380424, TagPackageExports=4.632048, BeginCacheForCookedPlatformData=0.003915, SerializeImports=6.742373, GatherLocalizableTextData=23.929741, MarkNames=0.059631, SerializeSummary=0.475556, SerializeNames=0.231601, SerializeGatherableTextData=0.054512, BuildExportMap=0.717394, SortExportsNonSeekfree=0.660777, SortExportsSeekfreeConstructor=8.427438, SortExportsSeekfreeInner=9.798378, SortExportsSeekfree=0.010844, BuildDependencyMap=0.058729, SerializeImportMap=0.018071, SerializeExportMap=0.031020, SerializeDependencyMap=0.006624, SerializeStringAssetReferenceMap=0.003014, SaveThumbNailsAssetRegistryDataWorldLevelInfo=37.022659, SerializeExports=6.077982, SerializeBulkData=0.035539, MoveFile=19.578085, UnaccountedTime=1.411300, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
SavePackageTransactionId4D8A7CB24719BE185375E6AC0C67B839_1, Filename=../../../../../../Documents/repos/MechBattleProject/Saved/Autosaves/Game/Tank/Tank_BP_Auto2.uasset, AutoPackageBackupDelegate=14.537346, FlushAsyncLoading=0.016864, FlushStreamingFunc=0.052404, BlockTillAllRequestsFinished=0.049993, ResetLoadersForSaveUnMarkAllObjects=0.292141, TagPackageExports=6.002691, BeginCacheForCookedPlatformData=0.008132, SerializeImports=5.758434, GatherLocalizableTextData=5.158804, MarkNames=0.059027, SerializeSummary=0.017166, SerializeNames=0.280995, SerializeGatherableTextData=0.058129, BuildExportMap=0.123180, SortExportsNonSeekfree=0.488501, SortExportsSeekfreeConstructor=0.087041, SortExportsSeekfreeInner=10.651604, SortExportsSeekfree=0.010241, BuildDependencyMap=0.079811, SerializeImportMap=0.016563, SerializeExportMap=0.040058, SerializeDependencyMap=0.006925, SerializeStringAssetReferenceMap=0.002109, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.475730, SerializeExports=6.682135, SerializeBulkData=0.013255, MoveFile=33.712158, UnaccountedTime=0.192750, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
SavePackageTransactionId4D8A7CB24719BE185375E6AC0C67B839_2, Filename=../../../../../../Documents/repos/MechBattleProject/Saved/Autosaves/Game/Levels/BattleMechProjectWorld_Auto3.umap, AutoPackageBackupDelegate=100.587440, FlushAsyncLoading=0.014458, FlushStreamingFunc=0.062343, BlockTillAllRequestsFinished=0.008736, ResetLoadersForSaveUnMarkAllObjects=74.714821, TagPackageExports=2.902709, BeginCacheForCookedPlatformData=0.005119, SerializeImports=3.814664, GatherLocalizableTextData=40.885513, MarkNames=0.103302, SerializeSummary=0.020180, SerializeNames=0.478864, SerializeGatherableTextData=0.019275, BuildExportMap=0.298765, SortExportsNonSeekfree=1.247462, SortExportsSeekfreeConstructor=0.064753, SortExportsSeekfreeInner=34.337395, SortExportsSeekfree=0.006326, BuildDependencyMap=0.151191, SerializeImportMap=0.048790, SerializeExportMap=0.051804, SerializeDependencyMap=0.015963, SerializeStringAssetReferenceMap=0.002410, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.489300, SerializeExports=11.434958, SerializeBulkData=40.689144, MoveFile=3.944468, UnaccountedTime=0.189740, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_0, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2C31B365416091B284B98A9ECB5C275F, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=2.587985, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2262F6E340653884372A95D45789B0EC, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=2.594613, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_65C0F423C4871B45FA54555A486B622B, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.314426, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_74C6724C449D388591C88F81E4A229C2, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.145771, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8F2D5021448E57BF261E87BB5D8DBEDD, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=2.017863, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_1, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AB02A64F4FC17CC4109C94A0B7A91F2C, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.352975, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_1, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_914A8908B6D78410A24B594BDE5BAF02, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.312921, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E4F4DE02455215FC53CFBD898A1DA607, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.492420, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_2, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3AB290B160B3299E44D2FFC05022E71F, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.150286, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_2, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_71FA338645F935F8123F1DB23F66A36E, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.348158, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_777FCF05566790334EC8E943D95880A2, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.175282, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EF04433E43DAC0A1ED62CABA5ACDE255, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.784557, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E947CC012882CCB9914796A3B450D93A, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.411402, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_3, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_65E63650426391E8E544998A64E577B6, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.362311, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_157B465C2106004899F997476B7102F8, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.076801, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_6, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_447F691F42456DEC6EAE20912C926E31, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.117760, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7EAF25433FF9C894F3A8B60F53AF598A, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.471938, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_4, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CCAFFE824E81CD0094F99DA0ED2AF867, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.066560, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1CAF39A4D13A873D20CC6DC3D85654CB, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.316534, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_5, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_08C120C7405F597B6428B1B0EE96702C, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.115950, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_40224F692CEAC29710434931034DCAF5, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.462301, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_6, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_79AF1A9E4DAFAEA822E1F49199595402, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.372551, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8CFF3B6AB78FFCEC788FE0631AA79D6F, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.123482, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C04E3DE4F2D87CACA4475BC81DCDD2F, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.293043, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BFA9099504530FAF756532834615E811, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.072580, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2D9CAFC54D393C54D0D85596DA568E09, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.077702, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3ED17E414389E5258E9854324C7CEAE3, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.453267, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_8, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FC2D325D4DCE8B4B9BA0FB9D7D01EC39, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.431582, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_335CD6CDEF5C17188E4ACB7B6F6EF530, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.431281, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EA3C0AD84D7F6F1AC9E5188E15788C5C, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.097279, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CC3AB5472C2C30FEBE342CCE8E71D078, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.083126, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E0236394BD71C47EE280395AC27DD37, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.303883, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A522C2DCE721DDE04859A04FDD01C97D, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.321053, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_10, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CD45AC814289322BCDC76AAC508DF2F8, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.323761, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_84ACB46FD9E46E27215B9678C19DA115, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.102401, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B53BED014E8DB0F664E1F99923A5C36B, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.109326, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B9467913DF070F6C88551D300D3B66ED, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.121973, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_11, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F5C672F144CCABE810069093D6A1A064, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.463806, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B2B8269F7C394950FD4CAD575DCD7ED5, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.085231, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_12, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4DD3D09E456E44E3E81CADBBF63C8941, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.291537, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4D0AC73C196D9207089FF7C8E6F32231, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.171065, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_84D0F6564AB86C3E60FD689BA1DF0E93, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.071678, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
