CookerStat, GenerateAssetRegistry=0.648428, Initialize=25.228701, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_716EA3B29A5AFE810B3C5E7BD818FF01, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.071980, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_16, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1A6096454CB2959213CB849357EF6CD7, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.288825, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9B3618D2073C10265086DF5B4FFB51CD, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.111736, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C949FD1B442B7121BA7698978C062F9F, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.131007, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_28E43B819DB87B51BF5D37B7FDA0EF15, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.429474, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_14, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0DEEA4A7418D41A752AC4D9E7BA6EF37, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.384901, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CE124304FB733C45182B73886BEE19F8, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.311114, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_15, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A7C3547245AD149DE0E604ABC3E3B468, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.471033, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2A1474A86E4E4F17DA341B6764056512, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.090051, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_16, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CA6B7AF14B9692C6F43E449CDFC0F865, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.156611, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4A613FC6C2D50DD037CAAA5C5A807820, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.334904, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_17, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6C2E7036415A589C4956A7AC072E7917, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.285212, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_591240DEBE3E08751966221D7AD63A16, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.255093, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_20, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0FF7799E45846EBBC4F77A9B4042B960, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.246663, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8F511E79A85CFAC5103704BD5C8AA21E, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.073787, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_19, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2F66654843990943C00C66885C956909, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.084933, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F4C416C7A3A93A2ED77A2498EEB5CDF4, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.399657, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_17, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F0BC9495485399F6775AD994670CE0FC, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.366226, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6E239FE5C92CBB20F4C65E2FA40B5D37, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.081014, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_22, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_25FE5939443E1F308B66EDA84B579A1D, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.248767, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2BA63EE03B4E598CD98821E2AFD7DD6D, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.260517, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_23, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DCF5F1694BBE7ED62D4D72A3FB8BDDDC, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.257503, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B120643954E71040CE36B1C6B42F0891, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.079811, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_22, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C71FBF2B409CBA29576A16962158EB20, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.066262, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A05840520A0FED85E724D642D2492C64, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.090655, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_19, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AF9E0B494293427EA03CC5B6B5B1A7A0, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.070173, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D059C94543F564200D72AD5D7BF0BCC5, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.101797, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_24, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_04D5D40E434F262D92998897301A2CB8, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.077099, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F6593873E16DD5B4D372F767851A10DC, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.315029, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_25, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C3ACAAC74BE95ECF9F7B87A5854857F7, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.065956, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_25, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D918E033E60B5792397DE9C84ECD81D0, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.243951, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_26, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6D30F3304E0506712EF906AC5CCB3031, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.071980, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CB1BA0D39A7CEA4BAFF436479401617C, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.265937, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_21, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_94E9B13240C3FB5BA48D128E141ABC5A, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.070475, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8DE6CDACF949774DE66B1084A3CF58F7, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.110831, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_22, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2809D45C43C76F01AEF3A98DBA4E2388, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.341833, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_769B43B8A489A4840A1D63B64D50C61D, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.068065, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_28, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A133A7E84324237495A1D3A53B92B7F1, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.243649, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CA3962797EC8561BB5B2D2B0E4AE25C1, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.062943, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_29, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D4682EB6407CA134F545C899EF4F2DDD, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.284910, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2EACC095B8BC1860FFD7DBC826B927A0, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.081617, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_29, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_37A39565463C22C944771E933B722570, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.070173, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_44D0C280727307105695A6C03C94877A, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.346649, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_24, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BF8D9CFE4E68F5D3AF3CCF916D13FBDC, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.319846, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C4E5FCFBEC8F7F5939716933D1C082BA, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.250276, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_25, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F8D620D24A9CDB6AF16457AE3940C05B, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.061437, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_31, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2A8CBB5F431B5DF51A720F16C5D0EE84, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.298463, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_31, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AA3C38D144AC33EFCAA7268EE84E8E91, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.089750, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_14C30E39FE3F076C51755FC3A6882242, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.071079, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_32, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1DA42BC844EDF68C77E870908A927D67, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.112038, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B5C805E15EEED8F2528EFF8884E1EA53, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.062943, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId631A4832404C99D303304896A0401755_33, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EE16812548705B53D7437B9D878E0A0D, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.402369, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_28, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D549BD564265BFF16425EBC23E02B8A6, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.368934, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_32, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FC6A5FE64AF4E53DCDC19C848A66B9C7, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.340629, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId7B76F2C4467101843C540A98735ED83B_33, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_322E8B77FB491D01BDF3D3AF48E8A388, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.107821, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
DDCTransactionId566C14F6496530699DD00C97B5690179_29, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1C6FA1674AF5BDBF1FA44BA7910AE7CF, StartTime=2017.01.20-19.27.25, HierarchicalDDC=, DataSize=1126, Duration=0.121973, RunGuid=RunIDAABC6BDC40704C6EBB41A4A9043F4A10
